path,bytes,sha256
code\wp1_carbon_bands.py,7137,0836aff33f894e8491e620e658a147db140d09ac1a351b55d9d165adeb73b799
code\wp1_chm_validation.py,12326,f60e0e79f2418a399c58bf55eb5647ae0eb612dfb76e5558ee6f86f98ab86d97
code\wp1_data_audit.py,8854,7204a2e77ca35e95726c96206c3397a66a38f78c5f6421f9a39e70a5886ec66d
code\wp1b_tree_structure.py,14168,bee1546d11fc761581b3cf7f1ac9376b71ad985c173f5bbe23ac0a99e33bdee2
code\wp1c_resolution_sensitivity.py,7434,4636d657a4630ea2d531a6cd1af9d6d9d2df881b5eb216eef63a57d9972be15b
code\wp2_green_accessibility.py,10436,7e680e6e3ab9fad7712fb1cb0ecc896101a12481e7c15c391ec1fe7c01f17b4f
code\wp2_network_access.py,6606,b0bdfb99137a41274587d73ed25cf37da49280971197add0ecd3abd40bbc13eb
code\wp2_sai_sensitivity.py,5584,b17af997d00fc814de6aa08920e59c3a240862f47d4b404ecdf26fd72f4bcfe1
code\wp2_spatial_inference.py,5481,ee8678e34d1365321c9ab773e338f2dbe57851584ff58b7ec931449580fc1d78
code\wp2_spatial_stats.py,9351,0990c660c5cb42a80e5fd5c86c52de15ce4b62eb0972b5e7da6bdd43d65a4307
code\wp2b_pop_village.py,7280,a68e6624d60822456dc28350ea67fad66bec7deb29109473c83b2fe3cdaeaa2f
code\wp2b_pop_weight_robustness.py,16834,0c46057127f46f6bb9680878f0bda7c4edf785584441d6381f9aaddcf050e7e7
code\wp2c2_tw_counties.py,9482,222f7ae6db99a0928e26741eb17edaeda0b2f754c98c49e293a7ac506cef493d
code\wp2c_tw_townships.py,10711,32ea9866ca80fb119a4b0a7dd0d064801b5a2e6e5f6efe1ce7fdb2e9c1fec2ae
code\wp2d_land_context.py,12899,f807d127951c08b81d2ff681eb8db89915da81159fa951c6540f7c791e5a1e00
code\wp3_case_vs_sai.py,6084,a6a42e5486c3f62a7991fd1cd8cf4ade0f7b786693f7869b4e90e361a13ca8a9
code\wp3_code_108_111.py,4896,92920b97c54a85eb7cc86c12cc7134cec257299201a7146322fff5ade45f16bd
code\wp3_code_112_113.py,6060,2b761b511928f7824bdc55c964af1b997ca4e96c83010ba68fd917c58db036b6
code\wp3_code_114E.py,4939,8077e65ac5e90ef0fc23d79c1071bcde856a392877f5a3f6c17605176801231e
code\wp3_code_114W.py,4511,40288ac16e3e805707702782fc18654c7f84ca273c5dac01425552ab517056b2
code\wp3_enterprise_full.py,3424,da966c24fc4e011b5c46dd0dba56498c595fd112b0a093062cc3c09f05369610
code\wp3_enterprise_registry.py,5283,0ee4b88e498be7d0f41958908db5886aa990708b3f62e16393eb6c069cb23de8
code\wp3_extract_archive.py,2742,e268dcbff5ef41ba7b3012adfef193f6abb7f120ce274347ca9388f751cc09b2
code\wp3_extract_md_tables.py,3287,7b07bc289d274e65fdf6d46dfbcf1b6414cec631fffe3e4030d02af26fae7b53
code\wp3_ocr_scanned.py,1766,f86059c4c8a416891ab6022ff3279f4a8ba5892cdd7f0be44f077ed3c22e089d
code\wp3_og_docx_compact.py,2276,7ae7ced6ad72dbddafa9ac218d94a77902df2df08e127c5879d1dbbd4e364e3c
code\wp3_og_docx_fix_rels.py,2426,b3f4a482dbf0116832ea1f3c328fa57cd5b0bb6e7a5f251354a2e2a1fc9f2951
code\wp3_og_docx_jpeg.py,3550,14953f954cdb35497598ca503876067d39c203dfa16500c5fd629e6d75e307ea
code\wp3_og_pdf2docx.py,3106,d2672474e29538fe95f056a45b630721dcaaf3317d2adb5a29982ce202966660
code\wp3_opengreen_extract.py,8164,857751f014432540fbb2c200b904ec67c8286c2fd64c1d5e300af1386ac3cef6
code\wp3b_carbon_flux.py,14362,36cf2b996237b62b59a9745461108b9fccf519c5f7aba8614bfa7b5bb7de304a
code\wp4_scenario_simulator.py,6158,4525c77f1d57a7c7921f8177e1d45e978f37ecf6f3e93d38a1a12c9d47735ac8
code\build_paper.py,2606,c022b8d8c792a524179c3caa56f5bbcbb50810cdc37651398810797c36d6569d
code\build_sustainability_zh.py,17447,00ad65e3a39f37a4c2bc53d5d14edebe220fcc2c0dff649da8092437d3af5073
code\build_thesis.py,38143,b74c0f08a439757747fa7627900cc76c5ca8313882c5c0f3a1bcf33819847ed9
code\build_vrt.py,705,6b4701fae6ff2841d5520c7d47ca6d964993d4d2e1de90ddc92b00d5b9ebc5b6
code\make_boundary.py,791,1a2c26beb71fcb7ddbe8212320d50067c1a0f77abcb483d6bb2084183f499bac
code\make_clipped_cog.py,1636,5b66f22684ad62c4947948008f1d54ec0efc9dff6bad859686a4a3a8d7c529bf
code\make_county_figures.py,7248,55915f0368056f8599c184ca011774f1e14b507153e2dd2dd5b3b89b770ee9f8
code\make_fig1_fig10.py,7647,dcd32fcd532d29faa839bfcee6ab9c2246a43887bdb13c8aba8cc504e77bb4ac
code\make_fig3_composite.py,7319,0fb2e5cf9a727cb09b740ed1aef015a8b9c523fb782db3e2e99f6ef4c063e4a8
code\make_fig4_pop_sai.py,6267,54385efb81287ae55daf7d29783603eb5055bb0b3f0ead67d7a99c6e5ff356bc
